COMUNA,grupo,vacunados,denominador,cobertura_pct
Independencia,ninos_6_10_anios,6917,7556,91.54
Independencia,ninos_6m_5basico,7088,9917,71.47
Independencia,otras_prioridades,2705,3004,90.05
Independencia,salud_privado,4456,4416,100.91
Independencia,salud_publico,7401,6804,108.77
Independencia,trab_avicolas_cerdos,10,23,43.48
Independencia,trab_educacion,1280,1140,112.28
Isla de Maipo,adultos_60_mas,5471,7230,75.67
Isla de Maipo,cronicos_11_59,3652,2518,145.04
Isla de Maipo,cuidadores_adulto_mayor_eleam,199,148,134.46
Isla de Maipo,embarazadas,273,355,76.9
Isla de Maipo,estrategia_capullo,34,78,43.59
Isla de Maipo,ninos_6_10_anios,2398,2934,81.73
Isla de Maipo,ninos_6m_5basico,2587,3182,81.3
Isla de Maipo,otras_prioridades,3171,1640,193.35
Isla de Maipo,salud_privado,48,38,126.32
Isla de Maipo,salud_publico,435,387,112.4
Isla de Maipo,trab_avicolas_cerdos,110,147,74.83
Isla de Maipo,trab_educacion,658,631,104.28
